x1,x2,y
-0.496271356,0.406357663,1
-0.872213539,0.441508126,1
-1.356089464,-0.019538482,1
2.781263479,-0.308768002,0
-1.119401116,-1.654345369,1
2.92655233,1.912409626,0
-0.53180235,-0.073182897,1
0.963460967,1.809025892,0
-0.622772453,-1.663869751,1
-1.974579923,-0.705870097,1
2.863689111,0.920154887,0
-0.612983152,1.612861986,0
-0.207002752,0.182301356,1
0.048416706,0.641782591,1
3.276964383,1.616909329,0
-1.350016412,-0.524079875,1
2.771617309,0.619324026,0
3.235560092,2.012262497,0
-1.258143069,0.403033764,1
-0.836447096,-0.776118713,1
1.399420368,1.240832522,0
2.421055793,-0.658781684,0
0.998211719,1.987214721,0
0.004123027,-0.404530012,1
-1.026064349,0.464336141,1
2.229231154,1.148966223,0
2.432327391,0.953375945,0
1.117967287,0.2199113,0
2.49061226,1.960206965,0
1.714522133,1.706148272,0
0.562654766,2.278104717,0
-0.501697686,1.854221841,1
0.509376814,0.022432199,0
2.700605957,1.688496651,0
0.53220111,-0.195773296,0
0.011540293,1.149165514,0
-1.180287169,-0.349577596,1
0.75229785,0.524201325,1
-1.271080954,0.301962415,1
1.750039168,-0.528888051,0
1.951420078,0.757647274,0
-0.580791025,0.254138169,1
0.802287181,1.712898328,0
1.234436864,2.243463389,0
-1.023791686,0.256251441,1
0.929955261,-0.419729158,1
-2.527781807,0.794377303,1
1.966012215,0.75338714,0
-1.332863489,-0.209557008,1
-1.508584866,-0.885538059,1
0.436510703,-0.576756704,1
-0.121874373,-0.845539874,1
-0.993643714,0.441337366,1
0.718551688,2.30158751,0
0.354041562,0.353607223,0
-0.819154082,-0.984820929,1
2.542437058,0.883247345,0
1.752059264,0.455934119,0
-0.764605839,-0.870833779,1
-0.711234725,-0.874593276,1
3.876437716,1.05208947,0
-2.262186887,-0.30731194,1
0.946220461,1.18983889,0
2.779370573,0.519759166,0
-1.265595296,-0.882836858,1
-1.14796542,-0.12233921,1
-0.79519691,0.660020374,1
-1.312812961,1.423707042,1
0.772959221,1.497570816,1
2.266001936,0.351733135,0
1.804434819,1.433060081,0
2.010641832,0.275011229,0
-0.722446155,0.598701487,1
4.007705353,0.667206921,0
0.349146761,0.511630589,1
-1.086851066,-0.794664496,1
-1.561672621,0.001500643,1
2.169942001,0.818484706,0
-0.463976152,-0.14364046,1
3.215597532,2.229118922,0
1.460834613,0.965057902,0
2.932006526,2.091749706,0
0.294759442,-0.767135047,1
2.051199393,1.41536038,0
-1.669021717,-1.371263212,1
-1.448252539,-0.665967963,1
2.357047186,0.424585357,0
-0.052985135,0.278023378,1
-1.040231256,0.27196089,1
-0.936526519,0.556574934,1
-0.587439651,0.158694299,1
1.317774174,2.265745208,0
0.191085049,-0.095443342,1
-1.584912915,-0.103804278,1
1.696814994,2.166204214,0
3.535430518,1.085415031,0
-2.423183656,0.228938129,1
-1.217210994,-0.451889204,1
0.288218511,-0.248477361,1
2.493887084,0.526567724,0
-0.085930516,0.2948271,1
1.846632505,0.170538841,0
0.635118218,1.026247126,1
-1.978792501,-0.46725965,1
2.144545108,0.291468139,0
-1.299038191,1.195397238,1
1.808627254,-0.039720617,0
1.281710521,-0.067258507,0
0.084685133,1.250473257,1
2.200888721,-0.677523917,0
-1.286894572,-0.168491135,1
0.025706937,2.177014265,1
-0.62141579,-0.617252596,1
1.376120316,0.677213102,0
1.429530185,1.255807642,0
1.816742472,1.670907505,0
0.495976535,1.517639783,0
2.908972655,0.062619616,0
1.240653181,1.827558409,0
2.484497758,0.056591736,0
0.685679255,-0.515323719,1
2.192001342,0.840063985,0
2.053254685,1.17590052,0
-0.873203814,-0.544110795,1
1.133274519,-0.312368891,0
1.945795203,0.029552713,0
0.366796618,-0.318012581,1
2.705170154,-0.651140955,0
-0.673153037,1.060336111,1
-0.587356333,0.816320144,1
2.408602846,0.649065827,0
-0.761694855,-0.570435855,1
-1.012448266,-0.789082307,1
1.174773957,1.023630491,0
3.47885715,0.874233214,0
-0.817441903,0.688138308,1
2.307908088,1.410361875,0
-1.356675333,-0.505452667,1
-2.042042073,0.470216527,1
-1.562682109,-1.703904401,1
-1.078954543,1.354820213,1
-0.347128331,1.865660884,1
0.448490037,-0.022249841,1
-1.479252179,0.306561303,1
-0.606315783,0.180650736,1
1.801131487,1.175941184,0
-0.975010045,0.842172801,1
2.3468033,0.849480323,0
0.184480966,1.009491247,1
-1.65078558,1.773024556,1
-1.211124443,0.779261307,1
2.244503456,2.193332911,0
-0.91755375,-1.523924935,1
1.893274696,-0.008690059,0
-1.365245022,-1.277045876,1
2.259319885,2.794126173,0
-1.509620021,-0.200619603,1
2.372977922,1.702666233,0
-0.894535252,-0.134910251,1
2.414118714,0.374447576,0
2.58907332,2.3244138,0
-0.895093589,0.951109669,1
0.894370448,-0.470151715,0
-2.227021968,-1.13683421,1
-1.285848179,-1.190833744,1
-1.521622032,1.029459927,1
2.767762297,0.815028562,0
-0.590315991,0.081064828,1
-0.041768803,-1.91130135,1
-1.342317974,-0.967405205,1
-0.320488144,-1.339073938,1
-1.436182196,-0.055253374,1
0.787278966,0.119681605,0
2.085656246,1.804750865,0
2.264585404,1.364423218,0
2.205921253,-0.251554964,0
-0.859801118,-0.845276547,1
0.88253665,0.052852731,1
-1.125570087,1.544800337,1
-2.379118654,1.22086935,1
-2.588930947,1.430532069,1
-0.906069384,-0.061197238,1
-1.475462924,-1.557310842,1
2.070150475,1.818268842,0
0.82752859,0.457134939,0
2.327401952,0.425232124,0
2.904894857,0.802344668,0
0.959914983,-0.056564781,0
1.09071752,1.166549875,0
2.761518398,1.806450742,0
2.624955958,-0.101016044,0
1.447406931,-0.501553341,0
1.33775143,1.939511748,0
2.867738865,1.363427014,0
1.346654935,-0.188592096,0
1.574400134,1.558595128,0
-2.044755217,0.360077942,1
-0.220835009,-0.718245583,1
0.156205576,-1.017290683,1
0.779648628,0.441768076,0
-2.312159687,0.173525043,1
2.820315135,1.14940016,0
-0.854215902,-0.353168259,1
2.246782043,0.847609657,0
-2.011200108,-0.294544189,1
2.016087904,1.451902883,0
-1.102916567,-0.873160845,1
1.289184723,1.640524876,0
-1.268607884,-0.981117065,1
0.261498382,-0.656228126,1
1.379542583,0.377238591,0
1.780354936,1.906931322,0
2.472426687,0.543546245,0
4.175406955,2.638243312,0
0.712554909,3.686690147,0
2.205347717,1.828825625,0
0.452589074,0.520555972,0
2.130809498,1.853576962,0
0.496066916,2.177236742,1
1.247244887,-0.380653571,0
-1.423058387,-1.238036638,1
3.279135412,-0.507253001,0
1.693097145,1.765033915,0
-0.238201718,-0.859362886,1
0.997174851,-0.641904921,0
3.206978364,0.249052069,0
-0.86247229,0.308440879,1
1.728769718,2.021229825,0
-0.038567054,-0.625143092,1
-0.844500103,-1.348410658,1
1.633240466,1.308601095,0
-1.624130954,-2.014801283,1
3.293643301,0.5471032,0
-1.247177029,-0.947563851,1
-0.977286916,0.586627674,1
3.485014379,1.447567942,0
1.664144112,1.274680905,0
-2.264623733,0.826308579,1
2.190528328,1.081553193,0
-1.792219321,0.331756486,1
3.374218032,0.098955165,0
-2.21373835,-0.53432733,1
1.471249626,0.475541756,0
-2.631571117,-1.108611982,1
1.640123352,1.176431553,0
1.211615163,0.743013954,0
-0.487885144,-1.549993437,1
-0.379087714,-1.416393732,1
-0.720329211,-0.385589459,1
-0.713108969,-0.409061335,1
-1.226245725,0.541101466,1
2.859189581,0.816623611,0
-1.593569176,-0.437453038,1
-0.712306772,-1.400141469,1
-0.187242121,0.439799251,1
2.565299674,0.915738958,0
1.485265297,1.279881572,0
-2.315843838,-1.404142088,1
1.510344685,-0.400971224,1
1.847690709,0.82852701,0
-1.301107424,-0.199766728,1
0.207617335,0.702518223,0
-0.774241116,0.631789576,1
0.931404795,0.336259805,0
-0.005639396,-0.880113969,1
-0.228011144,-0.63033594,1
-1.099638844,-0.625107695,1
3.997538187,1.670817179,0
-1.824549595,-0.117941933,1
2.865284417,0.800931815,0
1.379700018,1.394383395,0
2.864756087,-0.047718719,0
-0.523414886,-0.886133337,1
-0.063053726,0.335091328,1
-1.22247432,-0.657022397,1
-1.403714035,-1.354314594,1
3.03602726,0.656438693,0
3.266250957,0.051061536,0
2.2874951,1.73918171,0
1.505527565,1.678578701,0
-0.660519488,-0.009901651,1
2.028749817,0.627120994,0
-1.495015374,0.492480684,1
2.251768877,1.427222391,0
2.57555435,0.344377277,0
-1.516087849,-0.70101402,1
1.438123252,0.771305092,0
0.314919067,1.001300153,0
1.709588161,0.528457348,0
1.231414108,3.530083953,0
1.683782732,0.827428393,0
-3.155231064,0.069746053,1
-1.090091239,-0.634388955,1
-0.605124657,1.156786923,1
3.422085914,0.806024152,0
-0.220592844,-0.724772701,1
1.446957147,-1.346461435,1
1.317305043,0.227529472,0
-0.167747515,-0.631829476,1
2.707221832,-0.292029178,0
1.891130444,0.845046759,0
2.269444222,0.711876098,0
1.405749395,-0.006000828,0
3.982361023,1.043757916,0
-1.424783269,0.607405705,1
0.918070035,1.070887984,0
-1.925554899,0.225251984,1
-0.63137187,0.767530037,1
-0.988579969,-1.923615452,1
-0.572162124,0.128171309,1
1.890277296,0.208692548,0
-0.972514393,-0.542281555,1
-2.147899387,-1.008056699,1
3.751278516,0.498576437,0
0.379542762,1.966417159,0
1.573823828,2.406154966,0
3.881037958,2.063091108,0
2.441017359,2.717033771,0
2.452569045,1.924631956,0
1.977024596,0.043861521,0
1.05222981,-0.056821963,0
0.494027036,0.7076728,0
2.02302458,0.102610387,0
1.86037318,0.458375918,0
1.315115473,1.594468907,0
-1.886110305,-1.609671565,1
0.813530414,0.368173763,0
-0.59142502,-0.545114921,1
0.685893684,0.377582419,1
3.219976054,2.043083422,0
-2.083325947,0.479049858,1
-1.98774032,0.302367228,1
3.243303412,1.678010835,0
-0.953619085,-0.367750758,1
1.968000102,0.430880338,0
-0.308124208,0.053470043,1
-2.206068922,0.731088957,1
-2.187402695,-9.42E-05,1
2.361493555,0.976299015,0
-1.157472701,-0.75502195,1
-1.427737177,0.653061557,1
